P. Teq Mean (K),P. Ts Mean (K)
11.4,
97.7,
11.4,
14.4,
5.6,
4.8,
16.8,
3.3,
159.4,
17,
16.2,
7.5,
,
2.4,
877.3,
337.1,
230,
960.5,
799.7,
1.1,
756.4,
772.6,
117.3,
187.6,
396.8,
430.8,
343.2,
316.2,
258,
789.4,
199.6,
152.4,
84.8,
104.7,
1260.3,
660.7,
456.5,
95.3,
1790.4,1833.5
252.9,
1054.4,1095.7
506.4,
340,
479.1,
477.8,
565.2,
718.8,
12.8,
993.1,
680.5,
1068,1102.1
899,
898.4,
220.8,
808,
1099.6,
691,
498.9,546.5
635.8,
315.8,
268,
265.7,
151.1,
643.9,
290.9,
1177.4,1221.5
369.3,
236.6,
719.6,
206.3,
1451.7,
94.2,
146.2,
6.1,
943.8,
123,
994.9,
14.3,
12.8,
,
6.8,
727.1,
1835.8,
1392.7,
1453.4,
975.6,
1316.3,
929.2,
1664.6,1706.5
1017.9,
783.1,
376.5,
600.8,
1563.6,
1318.7,
1166.5,
1781.4,
1559.9,
1085.5,
1486.4,
1396,
1515.3,
810.2,
1867,
919.8,
1508.9,
855.3,
646.6,
1208.4,
1437.8,
1238.8,
1247.1,
1113.7,
824.5,
1534.7,
878.1,
928,
9,
2123.9,
7.6,
49,
5.5,
60.8,
,
111.7,
324.9,
510.7,551.3
431.1,475.2
438.4,
331.3,
1244.9,1287.2
1015,1064.4
148.9,193.9
1359.1,1432.1
1232.2,1269.4
792.8,
974,1014.8
861,
662.8,
1184,1224
857.8,907.3
1124.4,1168.6
846.7,892
523.9,568.3
1006.2,
661.1,
621.6,
368,415.6
549.8,595.1
541.4,589
711.4,755.4
605.9,643.5
1717.9,
793.3,829.3
955.7,993.7
1619.1,
508,
1062,
671,708.5
576.1,618.2
513.9,555
1058.7,
432,473
377.8,422.8
541.9,579.5
1017.9,
1433,
699.6,747.1
540.7,586.8
1852.2,1895
780.2,
111.8,
579.4,
669.2,
543.1,
127,
47.9,
1.1,
5.9,
986.9,
327.2,
365.1,406.7
354.6,
657.6,
715.2,
330.1,
229.5,272.7
79.4,
439.8,483.8
58.8,
267.9,311.9
239.5,282
149.9,
,
267.3,305.8
421.9,456.2
72.7,
13.5,
53.1,
231.3,276.1
405.8,447.4
52.3,
649.7,
47,
445,486.7
4.4,
417.2,
312.6,354.3
501.5,538.2
306.5,345.2
102.2,
526.7,571.4
387.5,429.3
246.5,286.4
165.9,207.3
188.9,227.1
220.7,258.9
117.6,158.5
520.7,
104.5,
55,
696,736.8
326.4,
293.7,334.3
198,242.1
240.7,
32.8,
330.3,
171.1,
53.9,
254,295.7
57.4,
36.9,
194.2,
246.2,
614.2,657.2
153.2,
528.6,564.9
519.6,557
325.3,
485,525.5
823.8,860
137.8,
256.5,
161.4,
220.3,263.8
338.1,377.2
264.3,301.2
134.9,172.4
350.1,392.9
624.2,
565.4,609.3
539.6,582.7
674.6,712.4
385,427.5
1042.1,1087.8
721.7,760.3
604.5,640.6
2526.4,
21.5,
8.5,
2.2,
1239.5,
1211.2,
1327.6,
1047.2,
1550.7,
1387.4,
1529.9,
2004.8,
1621.7,
1397.3,
789.3,
875.4,
1504.3,
276.3,
1445.9,
819.9,
1485.9,
707.1,
127.5,
768.5,
922.7,
888.3,
1161.5,
1171.7,
1946.4,
1495,
1100.1,
907.4,
1102.7,
1262.4,
1149.1,
1552.5,
1324.7,
1677.4,
1675.2,
1311.3,
1442.8,
1669.2,
1166.3,
987,
1601.9,
1614.8,
1509.9,
1305.4,
1242.6,
1025.6,
276.3,
1507.5,
1326.1,
512.5,
1466.9,
1244.2,
1945.3,
1693.9,
1087.8,
1112.2,
1622.8,
749.1,
1198.6,
1675.7,
2010.1,
1755.1,
1737.7,
1372,
1250.3,
1440.1,
1506.7,
1204.2,
937.5,
651.3,
990.7,
1196.6,
1648.8,
1264.8,
1481.6,
1917.3,
1136.4,
1164.2,
1365.4,
1454.9,
744.4,
1876,
1404.9,
1030,
1173.4,
783.9,
1512.9,
1891.2,
1166.3,
1755.4,
1506.7,
1144.5,
1106.3,
1293.4,
1662.8,
1293,
1306.1,
1319.8,
1859.2,
909.4,
1073.8,
1384.2,
945.4,
249.8,
96.6,
238.6,
72.6,
55,
1056.4,1099
795.9,837.8
412.3,
336,
217.8,
388.1,
674.4,
187,
978.1,
675.3,
1578.1,1619.1
499.5,538.9
757,799.9
398.7,
514.6,
218.9,
263.8,
107.3,
176.3,
685.9,
450.4,
465.3,
236.1,
49.6,
303.8,
279.1,
881.7,
364.1,
731.8,
518.2,
135.5,
199.1,
166.9,
117.6,
846.9,
598.3,641.9
510.5,553.1
188.3,
355.7,
186.2,
214.1,
586.1,
315.8,
249.5,
1128.3,
796.3,
549.9,
406.5,
239,
154.9,
259.9,
195.9,
221.8,
200.7,
388,
953.8,
192.2,
709.9,
569.3,
481.8,
880,
291.4,
167.5,
442.7,
617.8,
391.9,
919.5,
253.1,
125.6,
397.7,
410.3,
240.7,
875.5,
513.6,
790.5,
237.3,
354.4,
37.6,
305.8,
751.7,
534.5,
261.6,
509.8,
355,
211.4,
641.4,679.9
379.1,418.7
320.2,361.2
185.1,
581.9,
436.2,
167,
216.8,
205.3,
220,
133.9,
962.2,
169.7,
499.4,
137.7,
542.2,
430.9,
81.3,
241.6,
196.8,
499.6,
147.6,
137.3,
97.7,
208.7,
138.2,
317.2,
304.4,
770.9,
528.8,
299.2,
840.5,
129.6,
442.1,
696.7,
273.5,
352,
297.6,
209.8,
356.7,
435.5,
582.9,
243.3,
119.9,
559.8,
306.6,
171.1,
133.5,
413.9,
116.7,
309.9,
1079.9,
202.4,
280.9,
237.2,
202.4,
881.3,921.1
651.2,693.3
484.1,525.5
323.6,
810.4,850.3
621.2,663.8
483.5,527.7
407.1,446.6
355.2,394.9
227.4,270.5
325.9,
174.8,
916.1,
680.1,723.2
167,
338.3,
239.6,
762.5,
260.2,
1045.8,
197,
273.1,
238.3,
472.4,
1131.9,
1123.6,
161.7,
525.9,
423.8,
735.5,
291.4,
972.9,
155.1,
173.7,
701.2,
367.1,
426,
540,
715.9,
497.4,
348.9,
482.6,
926.7,
222.6,
199.1,
312.3,
801.4,
151,
333.8,
169.3,
179.4,
1022.3,
801.2,
520.3,
282.9,
126.1,
139.5,
573.4,
1204.5,
160.6,
371.2,
295,
200.2,
605.5,
170.6,
1406.6,
379.8,
153.2,
307.6,
1315.1,
266.5,
896.4,
149.6,
339.6,
164.2,
930.1,
382.7,
250.6,
313.6,
187.2,
1218.5,
166.3,
100.8,
297.4,336.9
1486.3,
154,
214.2,
380.4,
925.9,
247.8,
99,
1551.8,
146.5,
411,
602.5,
621.4,
245.9,
314.8,
292.3,
851.8,895.8
560.1,
55.2,
396.7,
734.6,
31.4,
481.5,
910.1,
293.2,
1001.4,1045.8
425.4,
688.3,729.3
419.8,
97.9,
231.3,
583.7,
342.5,
749.4,
259.7,
385.4,
719.6,
963.1,
877.6,
530.8,
376,
355.1,
1642.2,
409.7,
846.6,
1310.9,
363.2,
713.5,
158.8,
187.6,
997.8,1042
768.6,
122.7,
15,
537.4,
907.7,
133.8,
436.8,
256.8,
160.2,
452.6,
1076,
684.9,
1161.8,
587,
1105.8,
163.3,
365.1,
128.5,
91.5,
182.8,
136.8,
160.6,
207.8,
486.8,
184.3,
355,
128.4,
664.2,
292.3,
1409,
775.7,
304.5,
502.8,
146.2,
584.9,
224.5,
1186,
129.4,
185,
165.9,
177.7,
140.7,
207.8,
151.1,
721.7,
321.8,
209,
158.5,
201.9,
115.1,
93.5,
1336,
182.8,
381.8,
817,861.5
478.2,
239.9,
313.3,
117.4,
842.3,883.8
630.8,
397.3,441.9
357.4,
219.9,
456.6,
463.1,
359.4,
206.3,
132.9,
215.8,
112.3,
292.8,
250.5,
1825.8,
161,
617.8,
450.9,
421.8,
756.4,
207.6,
481.2,
171.9,
217.9,
550,
340.5,
191.9,
413.8,
1601.5,
1389.3,
182.8,
90.4,
149.6,
408.1,
272.1,
643.6,686
106.4,
357.1,
276.4,
137.5,
337.7,
377.6,
299.1,
327.8,
278,
811.5,851.9
347.9,
381.6,
842.3,
312.2,
224.9,
336.8,
423.4,
146.6,
656.4,
55.4,
44.9,
499.8,
200.4,
286.2,
538,
157.4,
160.2,
401.7,
218.8,
80,
402.5,
549,
179.3,
1026.4,
89.6,
413.9,
196.1,
188.9,
296.2,
152.4,
702.5,
154,
925.8,
428.3,
493.1,537.4
172.8,
341.3,
522.2,
469.8,
925,
1419.4,
553.4,
852.9,
380.7,
368.9,
660.5,704
141.6,
107.3,
225,
230.5,
138,
1295.4,
215.5,
1320.4,
122.7,
233.7,
769.4,
1088,
275.8,
135.3,
753.9,
209.5,
136.2,
172.8,
484.5,
439.9,
804.6,
,
186.7,
177.2,
228.4,
200,
373.1,
337.4,
277.6,
164.4,
10.3,
151.1,
586.5,
135.1,
117.2,
330.2,
408.1,
101.6,
316.2,
163.7,
391.5,
877.3,
466.5,
1352.2,
240.3,
454.7,
81.8,
1541.3,
456.8,
223.5,
174,
704.7,743
615.3,654.1
407.7,
178.5,
984.3,1026.8
185.8,
224.7,
170.2,
918,
338.2,
959.9,
111.1,
190.2,
236.4,
124.9,
931.7,971.1
717.8,757.3
376.9,
113.4,153.2
298.3,
103.5,
202.3,
1596.2,
131.7,
965.5,
149.6,
145.8,
348.2,
259,
199.5,
318.6,
145.2,
221.6,
203.2,
718.9,
436.6,
806.8,
386.6,
780.9,
93.2,
13.7,
595.3,
132.1,
1023.2,
12.8,
168.8,
58.5,
343.8,
117.8,
393,
918.2,
327,
175.6,
904.6,
713.7,
418.7,
444.8,
328.9,
218.6,
636.3,
399.8,
167.1,
781.3,
282.2,
211.2,
54.1,
392.6,
284,
746.8,
258.7,
1534.1,1573.6
328,
35.3,
96,
75.9,
67.9,
354.4,
598.2,
,
43.2,
146.8,
942.6,
312.1,
693,
874.7,
184.8,
271.6,
604.9,648.1
9.4,
373.3,
75.9,
67.1,
,
48,
60.5,
76.2,
104,
101.9,
73,
4001,
461.1,508.1
341.9,385.3
280,329.1
514.2,563.3
567.2,611.3
457.4,505.3
580.1,630.5
585.5,
631.4,
800.9,850.3
275.9,323.6
658.8,703.8
1144.3,
907.5,956.1
482.6,526.5
447.6,
618.4,668.7
657.7,703
484.5,
448.6,496.1
249.8,297.4
390,433.4
816.2,
712.5,
1197.1,1232
510.7,551.3
431.1,475.3
1359.1,1433.6
709.3,
560.4,
435.6,
388,
831.9,
521.7,570.2
1066.6,
996.6,
1572.5,
769,
582.8,
505.1,
716.8,790.5
1590.9,
978.8,1017.1
737.3,783.3
1231.5,1268.8
792.8,
973.4,1014.2
860.5,
662.6,
1183.5,1233.2
857.5,899.8
1702.5,
655.1,701.7
674.1,
1284.2,
810.9,
842.7,888.3
460.6,504.5
503.4,551
702.5,746.8
532.8,573.3
853.8,
1494,
686,736.4
398.5,433.5
835.3,
563.6,609.8
841.4,
1183.1,1224
568.3,610.2
517.5,567
633,681.3
1503.4,
1634.4,1684.6
729,775.5
542.6,589.2
945,
804.3,850.2
661.6,702
1394.5,1444.8
695.7,
648.5,689
524,572.4
716.9,
489.9,536.6
456.7,493.5
327,366
409.1,445.4
280.1,318.4
974,1023.8
706.4,754.8
1160,
873.4,
715.6,
771.8,821.9
1308.4,1347
941,
609,654.2
916.6,955.7
658.9,702
313.6,
643.6,679.9
418.4,457.7
932,981.4
571.6,617
1195.8,1228.8
759.4,804
776.7,
428.1,464.2
761.4,787
419.5,465
704.9,738
659.9,694.2
2524.1,
389.7,460.6
1013.7,
1163.6,
824.3,871
2168.5,2215.2
719.3,756.6
1331.1,
583.5,629.4
1344.1,1426
102.2,
302.6,
205.1,246.2
150.6,193.7
2216.3,
1565.7,
1667.7,
1670.5,
1209,
220.6,
1874.9,
1533.4,
1258.6,
1564.6,
1499.8,
2242.9,
1908,
1904.5,
1772.9,
2125.2,
1474.7,1518.9
1652.1,
1374.1,
1486.8,
1519.5,
699.6,
552.8,
1601.5,1640.8
2000.5,2039.8
529,577.5
870.7,902.7
806.8,
658.7,
596.4,
525.3,
386.4,
1354.2,
3142.2,
1421.9,
1027.9,
188.4,
1622.7,
1181.7,1223.3
911.1,
729.8,
771.9,819.3
530.1,
409.2,
1088.2,1133.6
758.9,800.4
385.7,
926.3,956.9
626.7,659.6
515.8,
1783.8,1824.9
261.3,310.1
1143.1,1184.8
995.1,
888.8,937
935.3,984.1
812.5,
1220.4,
959.7,
442.6,
522.8,
465.9,
324.9,374.4
532.4,
418.5,
680,
595,
828,
749,
556.9,
431.4,
334.2,
771.9,
605.5,
494.4,
559.9,
417.3,
1349.8,1392.6
1018.5,
861.5,
759.5,
697.5,
261.4,
318.2,
987.1,1028.9
935.8,
661.8,678.4
566.7,595.1
460,504.4
483.7,539.8
825.8,
1481.1,
1399.9,
517.9,547
720.1,748.1
449.5,474
1497.9,
1049.2,
800.7,
496.9,
416.5,
448.8,
245.3,
936.8,980.6
740.5,784.7
450.7,493.3
158.7,
521.7,
454.2,
724.5,765.2
374.5,414.7
1199.3,1252.5
1128.5,1179.7
486.8,
393.9,
515.9,562.3
404.1,446.9
303.7,348.2
659.1,
517.4,
807.8,854.1
461.7,508.2
402.7,438.9
325.4,365.2
373.7,423.7
325.8,373.5
860.1,900.7
668.6,708.6
514.7,555.2
1368.8,
1079.9,
309.6,
798.8,846.4
631.3,725.4
868.8,941.7
754.9,831.2
538.2,
808.5,896.8
704,781
1166.6,1205.9
1082.9,1120.2
983.5,1020.9
267.3,314
724.6,761.8
559.1,582.8
491.9,536.4
260.8,301.6
201.1,239.5
825.1,
617.4,
1731.4,1769.8
1241.7,1291.7
1116.9,1156.5
702.7,
605.9,
1146.4,1185
935.3,966.9
240.2,
780.7,828.2
299.3,341.2
7112,7142.5
6319.1,6351.4
1027.2,
858.3,
762.3,
1756.9,
1141.5,
1930.3,1965.9
865.9,
684.9,
552.9,
476.7,
644,683.6
582.7,620.8
849.7,895.7
740.4,781.3
1240.9,1277.1
622,
493.4,543.3
411.4,447.2
580,
464,
1293.1,1335.6
949.9,1000
482.6,531.3
379.7,424.2
596.9,641.3
936.6,983.8
821,870.4
1183.2,1221.2
634.2,
539.6,586.8
815.1,863.3
711.1,760
635.1,670.7
567.1,603.7
269.8,
485.3,
408.8,
764.1,
609.3,
1552,1599.2
1102.9,
854.3,
635.7,
1052.9,1090.1
960.1,995.6
506.3,
442,
413.4,
339.9,
285,
1876.1,
978.7,1031.1
785.5,822.9
640.1,685.9
1040.9,1081.7
1001.6,
145.4,
932.4,972.6
715.3,755.2
1165.6,1213.3
948.6,
670.2,708.3
1448.6,
1217.1,1254.5
788.2,824.3
714.2,764.1
628.9,669.1
540.4,582.9
455.1,486.8
868.8,
387.7,
954.3,
748,
577.1,
1039.4,1082.7
1027,1047.3
789.5,831.8
653,705.4
534,576.7
1460.4,1500.8
1261.2,1302.5
1068.5,1102.2
873.5,
704.7,
449.8,
1148.3,
775.4,
861.5,904.7
633.3,680.6
1317.9,1358.3
324,
812.7,861.6
540.2,589.5
771.9,819.3
625.7,668.2
693.7,742.3
597.9,657.4
527.3,562.8
1528.4,1562.5
983.2,
1241.5,
957.5,1005.7
857.3,
615.6,
898.6,943.2
646.6,
1208.6,
1021.4,1052.9
560.6,607.3
443.2,483
992.1,1040.8
421.6,469.5
1164.7,1213.4
896.6,
748.4,795.5
618.4,
820.2,
708.4,747.6
890.2,918.3
555.9,598.3
426.4,460.8
592.5,641.4
531.2,559.5
1019.3,1058
795.3,834.7
479.3,
875.1,914.8
702,751.2
593.3,
930.3,991.8
810.7,873
900.2,949.6
518.4,
979.8,1012.2
653.4,
427.3,464.4
718,764.5
615.7,670
1110.8,1146.6
1102.6,1139.3
779.7,819.7
,
1049.8,1092.2
669.6,
1169.9,1214.9
944.8,981.2
1169.1,1212
942.9,978
970.1,1015.7
866,911
737.2,776.3
567.4,611.1
459.2,477
410.7,438.6
345.8,373.8
789.2,
367.4,
1434.6,1475.5
473,515.9
974.4,1001.7
743.4,781.8
1608.3,1653.3
1205.1,
584.8,631.6
843.8,893.2
706.8,
1161.1,1198.5
972.9,1010.5
872.5,924.8
716.6,769.9
645.1,
478.2,
956.1,995.9
691.5,741.2
1280.8,1323.7
958.4,
,
539.1,
436.3,477.1
306,
1133.1,1169.5
879.7,
737,
546.7,
213.4,
644,
548.3,594.3
540.6,
319,368.2
625.9,
461.7,
563.8,611.7
455.8,
667.7,
1158.6,1198.1
851.1,890.6
661.4,707.3
318.2,365.8
869.9,918.1
591,
1551.6,1588.9
782.8,830.4
,
481.8,528.1
403.8,447.8
578.6,627.6
354.8,
1083.4,1123.3
733.8,
867.2,913.5
772.8,818.4
956.5,993
678.8,
874.7,908.3
626.6,674.4
1156,1194.4
893.9,
643.8,693.7
751.4,799.8
607.9,655.4
765.2,813.1
464.9,514
,
807.6,846.4
678.5,716.3
472,509.3
128.7,
1233.2,1272.2
856.8,
960.4,995.1
771.4,807.2
701.4,737.8
592.8,639.9
320.6,
898.5,
702.1,
1019.7,1068.4
728.3,
482.8,526.7
1266.1,1314.9
971,
737.1,784.9
551.3,
1183,1219.9
952.8,1002.5
535.8,580.4
366.2,405.6
205.9,252.9
829.3,
582.2,
903.7,942.4
681.4,
539.1,
,
569.2,
511.4,
888,
687,
410.9,
1074.1,1115.2
805.6,850.6
788,827.5
543.7,
1018.2,1054.8
920,965
953.8,
745.8,
1005.5,1051.2
792.6,840.6
784.8,833.7
633.9,678.7
562.6,612.9
1281.7,1316.9
554.3,599.6
573.7,608.6
464.6,502.2
380.4,420.5
319.5,356.9
187.7,223
1258.7,1297.1
971.7,
1584.6,1626.1
1103.4,
673.9,709.7
540.1,589.1
1162.6,1202.8
949.3,988.2
701.8,739.4
578.6,622.1
839.3,887.3
809.3,
626.9,
,
920,969.2
560.1,
1515.8,1555.4
749.2,
517.1,566.4
747.9,793.2
467.5,507.6
537.6,581.6
407.6,455.2
1143.7,1177.5
933.5,979.5
812.1,848.4
685.4,717.9
658.4,
468.2,518.2
1575.1,1614.8
616.6,
436,
858.2,904.6
809.1,849.7
709,758.9
391.8,
794.2,835.1
501.2,544.6
1304,
1094.9,1144.9
855.1,893.8
834.3,
686.1,728.9
789.9,829.5
404.5,445.6
992.7,1028.4
832.2,874.7
686.7,722.2
1932.8,1973.1
1569.1,1608.6
1262.2,
1323,1364
1093.8,1132
958,993.6
846.2,885.4
674.7,722.6
490.4,
1304.4,
805.1,
933.6,970.1
821.5,858.3
854.9,889
685.3,
1450,1491
1152.4,1201.1
876.6,
717.5,764
886.1,927
764,806.5
597.1,646.3
458.3,500.6
1072.6,1121.4
817.5,
1431.9,1479.4
1223.7,1267.1
,
1164.6,1203.8
501.6,
,
1304.4,
766.6,
597.1,
779.5,809
606.4,646.7
414.1,446.5
351.7,389.1
1088.3,1130.3
861.8,
709.7,
580.6,
1019.9,
740.7,
526.7,
960.7,1002.4
875,920
762.1,
693.7,743
936,974.1
757.6,
611.6,659.8
518.1,562.9
475.3,511
337.6,380.9
1013.4,1053.5
912.3,960.3
797,832.9
898.3,
500.4,
1373.7,1413.5
1174.3,
842.6,
774.6,821.8
563.9,
411.2,
510.5,
361.9,407.4
427.4,469.5
344.4,388.6
1092.7,
799,
742.5,792.2
384.6,
1445.7,
1042,
723.3,770.8
545.7,582.5
398.4,443.9
301.5,348.9
463.2,503.4
325,370
813.3,851.8
682.5,728.5
1273.6,1315.6
894,943.2
692.5,
551,
428.1,477.8
612.8,661.4
364.9,
863,900.9
695.1,742.2
553.2,601.7
390.1,
745.2,
618.1,663.1
848.5,898.4
560.7,605.7
979.6,
742.6,788.2
585.4,633.7
754.8,
571.2,618.1
447.5,
1010.7,1053
917.1,965.8
678.5,718
974.7,1015.8
689.2,
533.9,
811.5,
594.5,
582.6,616.7
452.6,492.2
350,390.3
934.6,969.4
779.5,827.5
574.6,621.5
998.5,1035.9
658.1,
538.8,
361.6,
571.4,607.5
486.5,533.2
951.6,992.6
684.2,
566.1,
990.4,
773.3,819.9
672.1,722.5
944.1,984.1
781.3,
1677.6,1714.9
1698.4,1738.9
1315.5,1362.2
1103.1,1153.3
900.7,949.5
1263.2,
906.7,
582.3,
651.2,
475.8,
883.7,
533.2,
783.9,829
372.6,414.8
673.5,720.4
505.8,550.8
735.2,772.9
619.7,660.8
595.6,
419.4,469.5
677.4,
449.3,
1027.3,1070.8
757.2,
555.5,605.7
477.8,
988.3,1038.5
389.6,
730.4,775.3
573.6,620
358,406
712.2,
483.2,
1022.8,1072.8
887.6,929.2
988.2,1033.3
761.9,804.4
965.5,996.5
857.5,890.2
,
1155.4,1194.1
912,954.8
746.7,794.4
1160.7,1200.2
826.3,871.2
839.8,879.7
590.9,634.2
1020.1,1068.8
878.9,
674.7,
724.1,
567,610.1
492.5,535.9
958.6,1017.2
773.2,827.7
829.3,
683.8,
974.3,
677,726.4
588.2,639.5
1335.7,1374.5
1009.7,1054.8
699.9,
516.3,
909.3,942.2
799.8,835.4
629.2,687.3
518.4,573.1
505.8,552.2
248,291.1
690.9,738.6
482.8,
1131.7,1169.3
848.8,883.4
1388.6,1424.8
1113.3,1151.2
923.8,961.3
543.9,586.4
682.3,730.9
523.8,
1068.6,1110
728.1,
508.5,
576.3,617.5
459.8,
369.8,
588.6,636.4
431.2,
1232.9,1279.6
1048.4,1092.1
1137.8,1175.1
1003.4,1042.5
816.3,863.8
683.5,
566.9,615.7
660.8,
468.9,
1178.1,1220.6
968.6,
744.9,780.9
622,657.2
534.9,572.6
709.9,741.8
603.3,650
401.4,449.4
267.4,306.6
194,236.3
510.1,
410,
530.1,574.7
406.6,450.8
271.5,321.9
1256.8,1294.1
950,
731.7,775.3
535.9,579.6
816.7,858.1
519.9,567.6
1282,1319.6
993,1030.6
726.8,769.1
636.3,
394.2,
777.7,808.6
504.6,539.5
877.4,
745.7,792.6
612.6,
1123.4,1159
835.8,
728.4,
581.5,
828.9,868.7
716.1,764.9
535.1,585.1
389,437
831.3,871.1
770.5,805.5
840,886.3
718.6,765.3
725.9,766.1
278.5,
719.7,755.2
452.3,
383,433
962.9,1004.8
745.9,784.6
1856.7,1893.6
835.8,
886.3,
687.1,
1235.4,1265.4
913.6,
411.1,
293,
813.5,847.2
555,590.1
951.5,997.4
815.7,857.6
1167.9,
852.9,
1023.6,1064.5
880,
528.9,577
1025.3,1060.2
793.3,831.2
1156.4,1199
832.4,880.9
1364,1396.9
992.4,1033.9
1713.7,1752.4
1337,1378
938.7,973.6
411.6,
1101.7,
782.7,
540.7,
1125.5,1165.2
891.5,929.8
783.7,819.5
688.6,723
540.9,574.1
390.9,432.9
506.4,556.1
399.2,
548,586.3
402.7,446.9
699.1,736.6
562.1,606.6
526.3,569.3
414.1,457.4
336.5,377.5
700.7,735.9
549.1,583.2
426.4,461.8
463.5,500.8
372.1,406.5
1076.3,1110.8
812.6,851.3
648.5,686.9
1287,
590.7,
1623.7,1656.8
972.4,1018.5
751.6,800.6
1567.4,1607.3
1090.3,1135.9
1007,1058.2
830.6,880.8
679.5,
1150.8,1197.3
946.9,985.5
845.4,880.5
736.2,771.4
1084.6,
941,
1093,1128.3
946.5,988.4
627.6,671
544.2,589.2
922.7,970.4
767.5,812.1
671.1,721.3
1959.2,1990.1
1032.2,1081.6
749.3,794.5
644.3,
360.8,
608.7,636.9
563.5,599.2
1008.3,
655.5,
809.4,854.1
627.5,669.8
1152.1,1191.9
855,892.5
993.4,1037.4
781.6,826.2
980,1023.4
860.3,
757.6,801.7
495.9,
428.2,
320.1,
696.2,726.7
590.9,627.1
538.8,569.8
477.3,515.3
721.9,765.2
494.7,531.8
439,475.3
883.1,922.1
666.7,
1306.3,1346.5
919.6,962.6
806,849.3
584,
407.9,
554.1,
411.3,
681.7,
519.1,
471.6,
1310,1351.2
1003.4,1049.4
1073.7,1112.5
574.9,
734.2,765.1
476,514.8
1374,1409
1071,1112.7
920.3,965.9
722.2,762.2
545.5,592.2
867.7,913.2
733.9,774.9
1322.4,1361.4
845.8,888.7
384.8,421.8
343,378.6
799.5,
574.7,
626.7,661.4
354.1,392.5
1053.4,1094
654.2,698.3
555.8,599.7
444.3,487
1118.9,1156.6
780.9,826.8
683.5,725.2
954.7,992.5
658.8,695.1
